INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดหกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดหกดหกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหเกดเกดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเกดเกดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกดหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กกหดกหด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเดเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('asdfg' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กดเกหเ' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('dsfdsf' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('aaaa' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟหกฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('หกดกห' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'1470/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'1470/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('กหดหกด' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('qqq' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('ฟฟหก' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO student(firstname,surname,nickname,citizen_id,tel,tel2,email,sex,birthday,addr,image,school,level,quiz,create_date) VALUES ('โอยยยย เหนื่อยยย' ,'' ,'' ,'' ,'' ,'' ,'' ,'Male' ,'2013/02/11' ,'' ,'noimg.jpg' ,'' ,'1' ,'' ,'2013/02/11' )
INSERT INTO user(username,passwd,firstname,surname,role_id,branch_id) VALUES ('nettaxxx' ,'test123' ,'nettaxxx' ,'nettaxxx' ,'1' ,'1' )
DELETE FROM user WHERE username='nettaxxx'
INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8108' ,'CM151302001' ,'2013/02/11 22:30:15 ' ,'13' ,'0' ,'22' ,'1' ,'3500' ,'3500' ,'' ,'' ,'0' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='8' ,sum_all_cost='20000' ,sum_max_payable='9000' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:30:30' ,paid_round='0' ,status='0'  WHERE course_id=8
UPDATE payment SET course_id='145' ,sum_all_cost='30500' ,sum_max_payable='13725' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=145
UPDATE payment SET course_id='263' ,sum_all_cost='307100' ,sum_max_payable='138195' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=263
UPDATE payment SET course_id='264' ,sum_all_cost='147000' ,sum_max_payable='66150' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=264
UPDATE payment SET course_id='265' ,sum_all_cost='195200' ,sum_max_payable='87840' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=265
UPDATE payment SET course_id='266' ,sum_all_cost='112200' ,sum_max_payable='50490' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=266
UPDATE payment SET course_id='267' ,sum_all_cost='265400' ,sum_max_payable='126850' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=267
UPDATE payment SET course_id='268' ,sum_all_cost='254800' ,sum_max_payable='127400' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=268
UPDATE payment SET course_id='269' ,sum_all_cost='117500' ,sum_max_payable='58750' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=269
UPDATE payment SET course_id='478' ,sum_all_cost='46500' ,sum_max_payable='23250' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=478
UPDATE payment SET course_id='641' ,sum_all_cost='32500' ,sum_max_payable='16250' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=641
UPDATE payment SET course_id='789' ,sum_all_cost='203500' ,sum_max_payable='101750' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=789
UPDATE payment SET course_id='790' ,sum_all_cost='115400' ,sum_max_payable='57700' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=790
UPDATE payment SET course_id='791' ,sum_all_cost='64800' ,sum_max_payable='32400' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=791
UPDATE payment SET course_id='792' ,sum_all_cost='230200' ,sum_max_payable='125780' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=792
UPDATE payment SET course_id='793' ,sum_all_cost='132300' ,sum_max_payable='72765' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=793
UPDATE payment SET course_id='794' ,sum_all_cost='247750' ,sum_max_payable='136262' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=794
UPDATE payment SET course_id='795' ,sum_all_cost='196450' ,sum_max_payable='108047' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=795
UPDATE payment SET course_id='796' ,sum_all_cost='105000' ,sum_max_payable='57750' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=796
UPDATE payment SET course_id='797' ,sum_all_cost='63000' ,sum_max_payable='34650' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=797
UPDATE payment SET course_id='1019' ,sum_all_cost='40920' ,sum_max_payable='22506' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=1019
UPDATE payment SET course_id='1020' ,sum_all_cost='60800' ,sum_max_payable='33440' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=1020
UPDATE payment SET course_id='1021' ,sum_all_cost='62800' ,sum_max_payable='34540' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=1021
UPDATE payment SET course_id='1411' ,sum_all_cost='16000' ,sum_max_payable='8800' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=1411
UPDATE payment SET course_id='1851' ,sum_all_cost='12000' ,sum_max_payable='6600' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=1851
UPDATE payment SET course_id='1858' ,sum_all_cost='7000' ,sum_max_payable='3850' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=1858
UPDATE payment SET course_id='1859' ,sum_all_cost='5000' ,sum_max_payable='2750' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=1859
UPDATE payment SET course_id='1860' ,sum_all_cost='6000' ,sum_max_payable='3300' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=1860
INSERT INTO registration(transaction_id,transaction_code,regis_date,student_id,promotion_id,course_id,branch_id,full_cost,discounted_cost,seat_no,note,paid_method,paid_round,username,status,is_paid) VALUES ('8109' ,'TM151302001' ,'2013/02/11 22:36:55 ' ,'14' ,'0' ,'28' ,'1' ,'3500' ,'3500' ,'' ,'' ,'3' ,'0' ,'netta' ,'0' ,'1' )
UPDATE payment SET course_id='23' ,sum_all_cost='46000' ,sum_max_payable='20700' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=23
UPDATE payment SET course_id='25' ,sum_all_cost='66000' ,sum_max_payable='29700' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=25
UPDATE payment SET course_id='26' ,sum_all_cost='10000' ,sum_max_payable='4500' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=26
UPDATE payment SET course_id='27' ,sum_all_cost='23600' ,sum_max_payable='10620' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=27
UPDATE payment SET course_id='28' ,sum_all_cost='56000' ,sum_max_payable='25200' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=28
UPDATE payment SET course_id='29' ,sum_all_cost='7000' ,sum_max_payable='3150' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=29
UPDATE payment SET course_id='30' ,sum_all_cost='99400' ,sum_max_payable='44730' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=30
UPDATE payment SET course_id='32' ,sum_all_cost='28000' ,sum_max_payable='12600' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=32
UPDATE payment SET course_id='70' ,sum_all_cost='107000' ,sum_max_payable='48150' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=70
UPDATE payment SET course_id='71' ,sum_all_cost='0' ,sum_max_payable='0' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=71
UPDATE payment SET course_id='72' ,sum_all_cost='23500' ,sum_max_payable='10575' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=72
UPDATE payment SET course_id='73' ,sum_all_cost='132000' ,sum_max_payable='59400' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=73
UPDATE payment SET course_id='74' ,sum_all_cost='27500' ,sum_max_payable='12375' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=74
UPDATE payment SET course_id='75' ,sum_all_cost='33500' ,sum_max_payable='15075' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=75
UPDATE payment SET course_id='127' ,sum_all_cost='205200' ,sum_max_payable='92340' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=127
UPDATE payment SET course_id='128' ,sum_all_cost='8500' ,sum_max_payable='3825' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=128
UPDATE payment SET course_id='129' ,sum_all_cost='42000' ,sum_max_payable='18900' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=129
UPDATE payment SET course_id='250' ,sum_all_cost='421300' ,sum_max_payable='206410' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=250
UPDATE payment SET course_id='251' ,sum_all_cost='181900' ,sum_max_payable='90950' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=251
UPDATE payment SET course_id='252' ,sum_all_cost='329600' ,sum_max_payable='164800' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=252
UPDATE payment SET course_id='253' ,sum_all_cost='208000' ,sum_max_payable='106800' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=253
UPDATE payment SET course_id='254' ,sum_all_cost='479600' ,sum_max_payable='263780' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=254
UPDATE payment SET course_id='255' ,sum_all_cost='352440' ,sum_max_payable='193842' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=255
UPDATE payment SET course_id='256' ,sum_all_cost='266300' ,sum_max_payable='146465' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=256
UPDATE payment SET course_id='257' ,sum_all_cost='418000' ,sum_max_payable='229900' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=257
UPDATE payment SET course_id='258' ,sum_all_cost='368600' ,sum_max_payable='202730' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:01' ,paid_round='0' ,status='0'  WHERE course_id=258
UPDATE payment SET course_id='323' ,sum_all_cost='461200' ,sum_max_payable='253660' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=323
UPDATE payment SET course_id='324' ,sum_all_cost='293650' ,sum_max_payable='161507' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=324
UPDATE payment SET course_id='325' ,sum_all_cost='241120' ,sum_max_payable='132616' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=325
UPDATE payment SET course_id='326' ,sum_all_cost='398620' ,sum_max_payable='219241' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=326
UPDATE payment SET course_id='327' ,sum_all_cost='181260' ,sum_max_payable='99693' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=327
UPDATE payment SET course_id='328' ,sum_all_cost='291260' ,sum_max_payable='160193' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=328
UPDATE payment SET course_id='329' ,sum_all_cost='291840' ,sum_max_payable='160512' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=329
UPDATE payment SET course_id='330' ,sum_all_cost='488327' ,sum_max_payable='268579' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=330
UPDATE payment SET course_id='331' ,sum_all_cost='362080' ,sum_max_payable='199144' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=331
UPDATE payment SET course_id='332' ,sum_all_cost='396260' ,sum_max_payable='217943' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=332
UPDATE payment SET course_id='334' ,sum_all_cost='97850' ,sum_max_payable='53817' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=334
UPDATE payment SET course_id='335' ,sum_all_cost='223827' ,sum_max_payable='123104' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=335
UPDATE payment SET course_id='336' ,sum_all_cost='159600' ,sum_max_payable='87780' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=336
UPDATE payment SET course_id='337' ,sum_all_cost='211408' ,sum_max_payable='116274' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=337
UPDATE payment SET course_id='445' ,sum_all_cost='114400' ,sum_max_payable='62920' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=445
UPDATE payment SET course_id='446' ,sum_all_cost='198780' ,sum_max_payable='109329' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=446
UPDATE payment SET course_id='447' ,sum_all_cost='74100' ,sum_max_payable='40755' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=447
UPDATE payment SET course_id='448' ,sum_all_cost='167960' ,sum_max_payable='92378' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=448
UPDATE payment SET course_id='449' ,sum_all_cost='70200' ,sum_max_payable='38610' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=449
UPDATE payment SET course_id='451' ,sum_all_cost='51300' ,sum_max_payable='28215' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=451
UPDATE payment SET course_id='452' ,sum_all_cost='69500' ,sum_max_payable='38225' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=452
UPDATE payment SET course_id='556' ,sum_all_cost='158350' ,sum_max_payable='87092' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=556
UPDATE payment SET course_id='557' ,sum_all_cost='167600' ,sum_max_payable='92180' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=557
UPDATE payment SET course_id='567' ,sum_all_cost='208080' ,sum_max_payable='114444' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=567
UPDATE payment SET course_id='568' ,sum_all_cost='56000' ,sum_max_payable='30800' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=568
UPDATE payment SET course_id='569' ,sum_all_cost='16000' ,sum_max_payable='8800' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=569
UPDATE payment SET course_id='570' ,sum_all_cost='53200' ,sum_max_payable='29260' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=570
UPDATE payment SET course_id='652' ,sum_all_cost='22300' ,sum_max_payable='12265' ,sum_paid_cost='12265' ,last_paid_date='2012/08/17 14:00:49' ,paid_round='0' ,status='0'  WHERE course_id=652
UPDATE payment SET course_id='653' ,sum_all_cost='7500' ,sum_max_payable='4125' ,sum_paid_cost='4125' ,last_paid_date='2012/08/17 14:01:11' ,paid_round='0' ,status='0'  WHERE course_id=653
UPDATE payment SET course_id='654' ,sum_all_cost='16000' ,sum_max_payable='8800' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=654
UPDATE payment SET course_id='655' ,sum_all_cost='2000' ,sum_max_payable='1100' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=655
UPDATE payment SET course_id='682' ,sum_all_cost='397360' ,sum_max_payable='218548' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=682
UPDATE payment SET course_id='683' ,sum_all_cost='424920' ,sum_max_payable='233706' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=683
UPDATE payment SET course_id='684' ,sum_all_cost='391080' ,sum_max_payable='215094' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=684
UPDATE payment SET course_id='685' ,sum_all_cost='118200' ,sum_max_payable='65010' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=685
UPDATE payment SET course_id='686' ,sum_all_cost='424700' ,sum_max_payable='233585' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=686
UPDATE payment SET course_id='687' ,sum_all_cost='279520' ,sum_max_payable='153736' ,sum_paid_cost='0' ,last_paid_date='2013/02/11 22:37:02' ,paid_round='0' ,status='0'  WHERE course_id=687
